constructorStandingsId,positionText,wins
27063,2,4
27064,1,5
27065,3,3
27066,7,0
27067,4,0
27068,6,0
27069,9,0
27070,10,0
27071,8,0
27072,5,0
27073,2,5
27074,1,5
27075,3,3
27076,6,0
27077,4,0
27078,9,0
27079,8,0
27080,10,0
27081,7,0
27082,5,0
27101,8,0
27100,10,0
27098,7,0
27096,6,0
27094,1,6
27102,5,0
27099,9,0
27093,2,5
27095,3,3
27097,4,0
27103,2,5
27104,1,7
27105,3,3
27106,6,0
27107,4,0
27108,7,0
27109,9,0
27110,10,0
27111,8,0
27112,5,0
27113,2,5
27114,1,8
27115,3,3
27116,6,0
27117,4,0
27118,7,0
27119,9,0
27120,10,0
27121,8,0
27122,5,0
27123,2,5
27124,1,9
27125,3,3
27126,6,0
27127,4,0
27128,7,0
27129,9,0
27130,10,0
27131,8,0
27132,5,0
27152,5,0
27151,8,0
27150,10,0
27148,7,0
27146,6,0
27144,1,9
27149,9,0
27143,2,6
27145,3,3
27147,4,0
27153,2,6
27154,1,9
27155,3,4
27156,6,0
27157,4,0
27158,7,0
27159,8,0
27160,10,0
27161,9,0
27162,5,0
27163,2,6
27164,1,10
27165,3,4
27166,6,0
27167,4,0
27168,7,0
27169,8,0
27170,10,0
27171,9,0
27172,5,0
27173,2,6
27174,1,11
27175,3,4
27176,6,0
27177,4,0
27178,7,0
27179,8,0
27180,10,0
27181,9,0
27182,5,0
27197,5,0
27196,4,0
27195,2,0
27194,3,0
27193,1,1
27198,6,0
27199,7,0
27200,8,0
27201,9,0
27202,10,0
27223,1,3
27222,10,0
27220,8,0
27215,2,0
27221,5,0
27218,4,0
27214,3,0
27219,9,0
27217,7,0
27216,6,0
27213,1,2
27224,3,0
27225,2,0
27226,6,0
27227,4,0
27228,5,0
27229,8,0
27230,9,0
27231,7,0
27232,10,0
27233,1,4
27234,3,0
27235,2,0
27236,8,0
27237,7,0
27238,6,0
27239,5,0
27240,9,0
27241,4,0
27242,10,0
27243,1,5
27244,3,0
27245,2,0
27246,6,0
27247,8,0
27248,7,0
27249,5,0
27250,9,0
27251,4,0
27252,10,0
27253,1,6
27254,3,0
27255,2,0
27256,6,0
27257,8,0
27258,9,0
27259,5,0
27260,7,0
27261,4,0
27262,10,0
27263,1,7
27264,3,0
27265,2,0
27266,8,0
27267,5,0
27268,9,0
27269,6,0
27270,7,0
27271,4,0
27272,10,0
27302,10,0
27300,8,0
27304,3,1
27303,1,8
27301,4,0
27299,6,0
27297,5,0
27298,7,0
27296,9,0
27295,2,0
27294,3,0
27293,1,8
27305,2,0
27306,9,0
27307,5,0
27308,6,0
27309,7,0
27310,8,0
27311,4,0
27312,10,0
27313,1,9
27314,3,1
27315,2,0
27316,9,0
27317,5,0
27318,6,0
27319,7,0
27320,8,0
27321,4,0
27322,10,0
27341,4,0
27340,5,0
27338,9,0
27336,8,0
27335,2,0
27342,10,0
27334,3,2
27339,7,0
27337,6,0
27333,1,9
27343,1,10
27344,3,2
27345,2,0
27346,9,0
27347,6,0
27348,7,0
27349,8,0
27350,5,0
27351,4,0
27352,10,0
27353,1,10
27354,3,2
27355,2,1
27356,9,0
27357,6,0
27358,8,0
27359,7,0
27360,5,0
27361,4,0
27362,10,0
27363,1,10
27364,3,2
27365,2,2
27366,9,0
27367,5,0
27368,8,0
27369,7,0
27370,6,0
27371,4,0
27372,10,0
27373,1,10
27374,3,2
27375,2,3
27376,9,0
27377,5,0
27378,8,0
27379,7,0
27380,6,0
27381,4,0
27382,10,0
27383,1,11
27384,3,2
27385,2,3
27386,9,0
27387,5,0
27388,8,0
27389,7,0
27390,6,0
27391,4,0
27392,10,0
27422,10,0
27421,4,0
27420,6,0
27419,7,0
27418,8,0
27415,2,3
27414,3,2
27416,9,0
27417,5,0
27413,1,12
27432,10,0
27431,4,0
27430,6,0
27429,7,0
27428,8,0
27425,2,3
27424,3,2
27426,9,0
27427,5,0
27423,1,13
27433,1,14
27434,3,2
27435,2,3
27436,9,0
27437,5,0
27438,8,0
27439,6,0
27440,7,0
27441,4,0
27442,10,0
27443,1,14
27444,3,3
27445,2,3
27446,9,0
27447,5,0
27448,8,0
27449,7,0
27450,6,0
27451,4,0
27452,10,0
27453,1,15
27454,3,3
27455,2,3
27456,9,0
27457,5,0
27458,8,0
27459,7,0
27460,6,0
27461,4,0
27462,10,0
27522,9,0
27521,2,0
27520,10,0
27519,8,0
27518,6,0
27517,7,0
27516,5,0
27515,3,0
27514,4,0
27513,1,4
27583,1,8
27582,10,0
27581,9,0
27580,8,0
27579,7,0
27578,6,0
27577,5,0
27576,4,0
27575,2,0
27574,3,0
27573,1,1
27483,1,2
27484,5,0
27485,2,0
27486,4,0
27487,7,0
27488,6,0
27489,8,0
27490,9,0
27491,3,0
27492,10,0
27511,2,0
27510,10,0
27508,6,0
27507,7,0
27506,4,0
27504,5,0
27505,3,0
27512,9,0
27509,8,0
27503,1,3
27523,1,4
27524,3,0
27525,4,0
27526,5,0
27527,7,0
27528,6,0
27529,8,0
27530,10,0
27531,2,1
27532,9,0
27533,1,5
27534,5,0
27535,4,0
27536,3,0
27537,7,0
27538,6,0
27539,8,0
27540,10,0
27541,2,1
27542,9,0
27543,1,6
27544,5,0
27545,3,0
27546,4,0
27547,7,0
27548,6,0
27549,8,0
27550,10,0
27551,2,1
27552,9,0
27553,1,6
27554,6,0
27555,3,0
27556,4,0
27557,7,1
27558,5,0
27559,8,0
27560,10,0
27561,2,1
27562,9,0
27563,1,7
27564,6,0
27565,3,0
27566,4,0
27567,7,1
27568,5,0
27569,8,0
27570,10,0
27571,2,1
27572,9,0
27584,6,0
27585,3,0
27586,4,0
27587,7,1
27588,5,0
27589,8,0
27590,10,0
27591,2,1
27592,9,0
27593,1,9
27594,6,0
27595,4,0
27596,3,0
27597,7,1
27598,5,0
27599,8,0
27600,10,0
27601,2,1
27602,9,0
27603,1,10
27604,6,0
27605,4,0
27606,3,0
27607,7,1
27608,5,0
27609,8,0
27610,10,0
27611,2,1
27612,9,0
27613,1,11
27614,6,0
27615,4,0
27616,5,0
27617,7,1
27618,3,0
27619,8,0
27620,10,0
27621,2,1
27622,9,0
27623,1,12
27624,6,0
27625,4,0
27626,3,0
27627,7,1
27628,5,0
27629,8,0
27630,10,0
27631,2,1
27632,9,0
27633,1,13
27634,6,0
27635,3,0
27636,4,0
27637,7,1
27638,5,0
27639,8,0
27640,10,0
27641,2,1
27642,9,0
27643,1,13
27644,6,0
27645,4,0
27646,3,1
27647,7,1
27648,5,0
27649,8,0
27650,10,0
27651,2,1
27652,9,0
27653,1,13
27654,6,0
27655,3,0
27656,4,1
27657,7,1
27658,5,0
27659,8,0
27660,10,0
27661,2,2
27662,9,0
27912,10,0
27911,8,0
27910,5,1
27909,9,0
27908,7,0
27907,6,0
27906,3,0
27905,4,1
27904,2,10
27903,1,8
27673,1,1
27674,2,0
27675,3,0
27676,4,0
27677,5,0
27678,6,0
27679,7,0
27680,8,0
27681,9,0
27682,10,0
27711,9,0
27709,8,0
27712,10,0
27704,2,1
27705,3,0
27710,7,0
27708,6,0
27707,5,0
27706,4,0
27703,1,1
27713,1,2
27714,2,1
27715,3,0
27716,4,0
27717,6,0
27718,7,0
27719,8,0
27720,5,0
27721,9,0
27722,10,0
27723,1,3
27724,2,1
27725,3,0
27726,4,0
27727,6,0
27728,7,0
27729,8,0
27730,5,0
27731,9,0
27732,10,0
27733,2,3
27734,1,2
27735,3,0
27736,4,0
27737,6,0
27738,5,0
27739,8,0
27740,7,0
27741,9,0
27742,10,0
27743,2,3
27744,1,3
27745,4,0
27746,3,0
27747,5,0
27748,6,0
27749,8,0
27750,7,0
27751,10,0
27752,9,0
27753,2,3
27754,1,4
27755,3,0
27756,4,0
27757,5,0
27758,6,0
27759,8,0
27760,7,0
27761,9,0
27762,10,0
27763,2,3
27764,1,5
27765,3,0
27766,4,0
27767,5,0
27768,6,0
27769,8,0
27770,7,0
27771,9,0
27772,10,0
27792,10,0
27787,5,0
27786,4,0
27791,9,0
27790,7,0
27789,8,0
27788,6,0
27785,3,0
27784,1,6
27783,2,3
27793,2,4
27794,1,6
27795,3,0
27796,4,0
27797,5,0
27798,6,0
27799,8,0
27800,7,0
27801,9,0
27802,10,0
27820,5,1
27819,9,0
27818,7,0
27817,6,0
27815,4,0
27822,10,0
27821,8,0
27816,3,0
27814,2,6
27813,1,4
27823,1,4
27824,2,7
27825,3,0
27826,4,0
27827,6,0
27828,7,0
27829,9,0
27830,5,1
27831,8,0
27832,10,0
27833,1,4
27834,2,8
27835,4,0
27836,3,0
27837,6,0
27838,7,0
27839,9,0
27840,5,1
27841,8,0
27842,10,0
27843,1,4
27844,2,8
27845,3,1
27846,4,0
27847,6,0
27848,7,0
27849,9,0
27850,5,1
27851,8,0
27852,10,0
27853,1,5
27854,2,8
27855,3,1
27856,4,0
27857,6,0
27858,7,0
27859,9,0
27860,5,1
27861,8,0
27862,10,0
27863,1,6
27864,2,8
27865,3,1
27866,4,0
27867,6,0
27868,7,0
27869,9,0
27870,5,1
27871,8,0
27872,10,0
27873,1,6
27874,2,9
27875,3,1
27876,4,0
27877,6,0
27878,7,0
27879,9,0
27880,5,1
27881,8,0
27882,10,0
27883,1,6
27884,2,10
27885,4,1
27886,3,0
27887,6,0
27888,7,0
27889,9,0
27890,5,1
27891,8,0
27892,10,0
27893,1,7
27894,2,10
27895,4,1
27896,3,0
27897,6,0
27898,7,0
27899,9,0
27900,5,1
27901,8,0
27902,10,0
27913,1,9
27914,2,10
27915,4,1
27916,3,0
27917,6,0
27918,7,0
27919,9,0
27920,5,1
27921,8,0
27922,10,0
27923,1,9
27924,2,11
27925,4,1
27926,3,0
27927,6,0
27928,7,0
27929,9,0
27930,5,1
27931,8,0
27932,10,0
28142,10,0
28141,9,0
28140,8,0
28139,7,0
28138,6,0
28137,5,0
28136,4,0
28135,3,0
28134,2,0
28133,1,1
27952,9,0
27962,9,0
27972,9,0
27982,9,0
28002,9,0
28143,1,1
28144,2,0
28145,5,0
28146,6,0
28147,4,0
28148,7,0
28149,9,0
28150,10,0
28151,8,0
28152,3,1
28153,1,2
28154,2,0
28155,7,0
28156,6,0
28157,5,0
28158,8,0
28159,10,0
28160,9,0
28161,4,0
28162,3,1
28163,1,2
28164,3,0
28165,8,0
28166,5,0
28167,6,0
28168,7,0
28169,9,0
28170,10,0
28171,4,0
28172,2,2
28173,1,2
28174,3,0
28175,8,0
28176,5,0
28177,6,0
28178,7,0
28179,9,0
28180,10,0
28181,4,0
28182,2,3
28183,2,2
28184,3,0
28185,8,0
28186,5,0
28187,6,0
28188,7,0
28189,9,0
28190,10,0
28191,4,0
28192,1,4
28193,2,2
28194,3,0
28195,8,0
28196,5,0
28197,6,0
28198,7,0
28199,9,0
28200,10,0
28201,4,0
28202,1,5
28203,2,2
28204,3,0
28205,8,0
28206,6,0
28207,5,0
28208,7,0
28209,9,0
28210,10,0
28211,4,0
28212,1,6
28232,1,7
28231,4,0
28230,10,0
28228,7,0
28225,9,0
28223,2,2
28224,3,0
28229,8,0
28227,5,0
28226,6,0
28233,2,3
28234,3,0
28235,8,0
28236,6,0
28237,5,0
28238,7,0
28239,9,0
28240,10,0
28241,4,0
28242,1,7
28243,2,4
28244,3,0
28245,7,0
28246,6,0
28247,5,0
28248,8,0
28249,9,0
28250,10,0
28251,4,0
28252,1,7
28253,2,4
28254,3,0
28255,7,0
28256,6,0
28257,4,0
28258,8,0
28259,9,0
28260,10,0
28261,5,0
28262,1,8
28263,2,4
28264,3,0
28265,7,0
28266,6,0
28267,4,0
28268,8,0
28269,9,0
28270,10,0
28271,5,0
28272,1,9
28273,2,4
28274,3,0
28275,7,0
28276,6,0
28277,4,0
28278,8,0
28279,9,0
28280,10,0
28281,5,0
28282,1,10
28283,2,4
28284,3,0
28285,7,0
28286,6,0
28287,4,0
28288,8,0
28289,9,0
28290,10,0
28291,5,0
28292,1,11
28293,2,4
28294,3,0
28295,7,0
28296,6,0
28297,4,0
28298,8,0
28299,9,0
28300,10,0
28301,5,0
28302,1,12
28303,2,4
28304,3,0
28305,8,0
28306,6,0
28307,5,0
28308,9,0
28309,7,0
28310,10,0
28311,4,0
28312,1,13
28332,1,14
28331,5,0
28328,9,0
28325,8,0
28323,2,4
28330,10,0
28324,3,0
28327,4,0
28329,7,0
28326,6,0
28370,10,0
28371,5,0
28367,4,0
28363,2,4
28369,7,0
28368,9,0
28366,6,0
28365,8,0
28364,3,0
28382,1,16
28381,5,0
28378,9,0
28375,8,0
28373,2,4
28380,10,0
28374,3,0
28377,4,0
28379,7,0
28376,6,0
28372,1,15
28383,2,4
28384,3,1
28385,8,0
28386,6,0
28387,4,0
28388,9,0
28389,7,0
28390,10,0
28391,5,0
28392,1,16
28393,2,4
28394,3,1
28395,8,0
28396,6,0
28397,4,0
28398,9,0
28399,7,0
28400,10,0
28401,5,0
28402,1,17
28492,10,0
28491,9,0
28490,8,0
28489,7,0
28488,6,0
28487,5,0
28486,3,0
28485,4,0
28484,2,0
28483,1,1
28444,2,0
28443,1,3
28442,10,0
28440,9,0
28439,8,0
28437,6,0
28435,4,0
28441,7,0
28438,5,0
28434,2,0
28436,3,0
28433,1,2
28445,4,0
28446,3,0
28447,8,0
28448,6,0
28449,10,0
28450,9,0
28451,7,0
28452,5,0
28453,1,4
28454,2,0
28455,4,0
28456,3,0
28457,8,0
28458,6,0
28459,10,0
28460,9,0
28461,7,0
28462,5,0
28463,1,5
28464,2,0
28465,4,0
28466,3,0
28467,8,0
28468,6,0
28469,10,0
28470,9,0
28471,7,0
28472,5,0
28473,1,6
28474,2,0
28475,4,0
28476,3,0
28477,8,0
28478,5,0
28479,10,0
28480,9,0
28481,7,0
28482,6,0
28493,1,7
28494,3,0
28495,4,0
28496,2,0
28497,8,0
28498,5,0
28499,10,0
28500,9,0
28501,7,0
28502,6,0
28522,6,0
28521,8,0
28520,10,0
28519,9,0
28518,5,0
28517,7,0
28516,2,0
28515,4,0
28514,3,0
28513,1,8
28541,7,0
28539,9,0
28535,4,0
28534,3,0
28540,10,0
28542,6,0
28538,5,0
28533,1,9
28537,8,0
28536,2,0
28543,1,10
28544,3,0
28545,4,0
28546,2,0
28547,9,0
28548,6,0
28549,7,0
28550,10,0
28551,8,0
28552,5,0
28553,1,11
28554,3,0
28555,4,0
28556,2,0
28557,9,0
28558,6,0
28559,7,0
28560,10,0
28561,8,0
28562,5,0
28563,1,12
28564,3,0
28565,4,0
28566,2,0
28567,9,0
28568,6,0
28569,7,0
28570,10,0
28571,8,0
28572,5,0
28573,1,13
28574,3,0
28575,4,0
28576,2,0
28577,9,0
28578,6,0
28579,7,0
28580,10,0
28581,8,0
28582,5,0
28583,1,14
28584,4,0
28585,3,0
28586,2,0
28587,9,0
28588,6,0
28589,7,0
28590,10,0
28591,8,0
28592,5,0
28593,1,14
28594,4,0
28595,3,1
28596,2,0
28597,9,0
28598,6,0
28599,7,0
28600,10,0
28601,8,0
28602,5,0
28603,1,15
28604,4,0
28605,3,1
28606,2,0
28607,9,0
28608,6,0
28609,7,0
28610,10,0
28611,8,0
28612,5,0
28660,10,0
28658,6,0
28662,5,0
28661,9,0
28659,7,0
28657,8,0
28656,2,0
28655,3,1
28654,4,0
28653,1,16
28671,9,0
28669,7,0
28665,3,1
28672,4,0
28670,10,0
28668,6,0
28667,8,0
28666,2,0
28664,5,0
28663,1,17
28673,1,18
28674,5,0
28675,3,1
28676,2,0
28677,9,0
28678,6,0
28679,7,0
28680,8,0
28681,10,0
28682,4,0
28683,1,19
28684,5,0
28685,3,1
28686,2,0
28687,9,0
28688,6,0
28689,7,0
28690,8,0
28691,10,0
28692,4,0
28693,1,20
28694,5,0
28695,3,1
28696,2,0
28697,9,0
28698,6,0
28699,7,0
28700,8,0
28701,10,0
28702,4,0
28703,1,21
28704,5,0
28705,3,1
28706,2,0
28707,9,0
28708,6,0
28709,7,0
28710,8,0
28711,10,0
28712,4,0
28713,1,1
28714,2,0
28715,3,0
28716,4,0
28717,5,0
28718,6,0
28719,7,0
28720,8,0
28721,9,0
28722,10,0
28723,1,2
28724,2,0
28725,4,0
28726,3,0
28727,5,0
28728,8,0
28729,6,0
28730,9,0
28731,7,0
28732,10,0
28752,10,0
28750,6,0
28748,9,0
28747,5,0
28746,3,0
28745,4,0
28751,8,0
28749,7,0
28744,2,1
28743,1,2
28753,1,3
28754,2,1
28755,4,0
28756,3,0
28757,5,0
28758,9,0
28759,7,0
28760,6,0
28761,8,0
28762,10,0
28784,2,1
28783,1,4
28782,9,0
28780,6,0
28779,7,0
28778,10,0
28777,5,0
28774,2,1
28781,8,0
28776,3,0
28775,4,0
28773,1,4
28785,4,0
28786,3,1
28787,5,0
28788,10,0
28789,7,0
28790,6,0
28791,9,0
28792,8,0
28793,1,5
28794,2,1
28795,4,0
28796,3,1
28797,5,0
28798,10,0
28799,7,0
28800,6,0
28801,9,0
28802,8,0
28803,1,5
28804,2,2
28805,4,0
28806,3,1
28807,5,0
28808,10,0
28809,7,0
28810,6,0
28811,8,0
28812,9,0
28813,1,6
28814,2,2
28815,4,0
28816,3,1
28817,5,0
28818,10,0
28819,7,0
28820,6,0
28821,9,0
28822,8,0
28823,1,7
28824,2,2
28825,4,0
28826,3,1
28827,5,0
28828,10,0
28829,8,0
28830,6,0
28831,9,0
28832,7,0
28833,1,7
28834,2,2
28835,4,1
28836,3,1
28837,5,0
28838,10,0
28839,7,0
28840,6,0
28841,9,0
28842,8,0
28843,1,7
28844,2,2
28845,4,2
28846,3,1
28847,5,0
28848,10,0
28849,7,0
28850,6,0
28851,9,0
28852,8,0
