driverStandingsId,positionText,wins
49982,44,0
49981,43,0
49980,42,0
49979,41,0
49978,39,0
49977,37,0
49976,35,0
49975,33,0
49974,31,0
49973,28,0
49972,25,0
49971,23,0
49970,19,0
49969,16,0
49968,11,0
49967,9,0
49966,5,1
49965,32,0
49964,69,0
49963,66,0
49962,70,0
49961,26,0
49960,24,0
49959,68,0
49958,64,0
49957,65,0
49956,63,0
49955,20,0
49954,15,0
49953,74,0
49952,73,0
49951,72,0
49950,61,0
49949,10,0
49948,1,3
49947,67,0
49946,40,0
49945,38,0
49944,29,0
49943,36,0
49942,34,0
49941,30,0
49940,7,0
49939,18,0
49938,6,0
49937,12,0
49936,17,0
49935,3,1
49934,8,0
49933,2,1
50084,77,0
50083,76,0
50082,39,0
50081,23,0
50080,72,0
50079,66,0
50078,22,0
50077,5,0
50076,15,0
50075,28,0
50074,16,0
50073,64,0
50072,63,0
50071,62,0
50070,61,0
50069,60,0
50068,59,0
50067,58,0
50066,57,0
50065,56,0
50064,55,0
50063,54,0
50062,53,0
50061,52,0
50060,51,0
50059,50,0
50058,49,0
50057,48,0
50056,47,0
50055,46,0
50054,45,0
50053,43,0
50052,40,0
50051,37,0
50050,35,0
50049,32,0
50048,29,0
50047,26,0
50046,24,0
50045,20,0
50044,17,0
50043,14,0
50042,10,0
50041,6,1
50040,34,0
50039,71,0
50038,69,0
50037,42,0
50036,27,0
50035,25,0
50034,8,0
50033,67,0
50032,68,0
50031,33,0
50030,21,0
50029,11,0
50028,75,0
50027,74,0
50026,73,0
50025,65,0
50024,13,0
50023,1,4
50022,70,0
50021,44,0
50020,41,0
50019,30,0
50018,38,0
50017,36,0
50016,31,0
50015,7,0
50014,19,0
50013,4,0
50012,12,0
50011,18,0
50010,3,1
50009,9,0
50008,2,1
50162,67,0
50161,78,0
50160,77,0
50159,39,0
50158,23,0
50157,73,0
50156,66,0
50155,22,0
50154,5,0
50153,7,0
50152,28,0
50151,16,0
50150,64,0
50149,63,0
50148,62,0
50147,61,0
50146,60,0
50145,59,0
50144,58,0
50143,57,0
50142,56,0
50141,55,0
50140,54,0
50139,53,0
50138,52,0
50137,51,0
50136,50,0
50135,49,0
50134,48,0
50133,47,0
50132,46,0
50131,45,0
50130,43,0
50129,40,0
50128,37,0
50127,35,0
50126,32,0
50125,29,0
50124,26,0
50123,24,0
50122,20,0
50121,17,0
50120,15,0
50119,13,0
50118,6,1
50117,34,0
50116,72,0
50115,70,0
50114,42,0
50113,27,0
50112,25,0
50111,11,0
50110,68,0
50109,69,0
50108,33,0
50107,21,0
50106,10,0
50105,76,0
50104,75,0
50103,74,0
50102,65,0
50101,14,0
50100,1,5
50099,71,0
50098,44,0
50097,41,0
50096,30,0
50095,38,0
50094,36,0
50093,31,0
50092,9,0
50091,19,0
50090,3,0
50089,8,0
50088,18,0
50087,4,1
50086,12,0
50085,2,1
50250,83,0
50249,81,0
50248,80,0
50247,77,0
50246,42,0
50245,37,0
50244,33,0
50243,29,0
50242,26,0
50241,20,0
50240,73,0
50239,88,0
50238,87,0
50237,46,0
50236,25,0
50235,84,0
50234,16,0
50233,24,0
50232,6,0
50231,10,0
50230,32,0
50229,18,0
50228,71,0
50227,70,0
50226,69,0
50225,68,0
50224,67,0
50223,66,0
50222,65,0
50221,64,0
50220,63,0
50219,62,0
50218,61,0
50217,60,0
50216,59,0
50215,58,0
50214,57,0
50213,56,0
50212,55,0
50211,54,0
50210,53,0
50209,52,0
50208,50,0
50207,47,0
50206,44,0
50205,41,0
50204,38,0
50203,34,0
50202,30,0
50201,27,0
50200,23,0
50199,19,0
50198,17,0
50197,14,0
50196,8,1
50195,40,0
50194,82,0
50193,76,0
50192,49,0
50191,31,0
50190,28,0
50189,12,0
50188,74,0
50187,75,0
50186,39,0
50185,9,0
50184,11,0
50183,78,0
50182,86,0
50181,85,0
50180,72,0
50179,15,0
50178,1,5
50177,79,0
50176,51,0
50175,48,0
50174,35,0
50173,45,0
50172,43,0
50171,36,0
50170,3,1
50169,22,0
50168,4,0
50167,7,0
50166,21,0
50165,5,1
50164,13,0
50163,2,1
50341,54,0
50340,49,0
50339,30,0
50338,86,0
50337,84,0
50336,83,0
50335,80,0
50334,45,0
50333,39,0
50332,35,0
50331,29,0
50330,26,0
50329,21,0
50328,78,0
50327,91,0
50326,90,0
50325,50,0
50324,25,0
50323,87,0
50322,16,0
50321,24,0
50320,6,0
50319,10,0
50318,34,0
50317,19,0
50316,76,0
50315,75,0
50314,74,0
50313,73,0
50312,72,0
50311,71,0
50310,70,0
50309,69,0
50308,68,0
50307,67,0
50306,66,0
50305,65,0
50304,64,0
50303,63,0
50302,62,0
50301,61,0
50300,60,0
50299,59,0
50298,58,0
50297,57,0
50296,55,0
50295,51,0
50294,47,0
50293,44,0
50292,40,0
50291,36,0
50290,31,0
50289,27,0
50288,23,0
50287,20,0
50286,17,0
50285,14,0
50284,8,1
50283,43,0
50282,85,0
50281,42,0
50280,53,0
50279,33,0
50278,28,0
50277,12,0
50276,79,0
50275,32,0
50274,41,0
50273,9,0
50272,11,0
50271,81,0
50270,89,0
50269,88,0
50268,77,0
50267,15,0
50266,1,5
50265,82,0
50264,56,0
50263,52,0
50262,37,0
50261,48,0
50260,46,0
50259,38,0
50258,5,1
50257,18,0
50256,4,0
50255,7,0
50254,22,0
50253,3,2
50252,13,0
50251,2,1
61974,24,0
61973,23,0
61972,22,0
61971,21,0
61970,20,0
61969,19,0
61968,18,0
61967,17,0
61966,16,0
61965,15,0
61964,14,0
61963,13,0
61962,12,0
61961,11,0
61960,10,0
61959,9,0
61958,8,0
61957,7,0
61956,6,0
61975,1,1
61976,3,0
61977,6,0
61978,8,0
61979,10,0
61980,12,0
61981,23,0
61982,24,0
61983,25,0
61984,26,0
61985,27,0
61986,28,0
61987,29,0
61988,30,0
61989,31,0
61990,32,0
61991,33,0
61992,36,0
61993,37,0
61994,39,0
62031,57,0
62030,56,0
62029,55,0
62028,54,0
62027,53,0
62026,52,0
62025,51,0
62024,50,0
62023,49,0
62022,47,0
62021,45,0
62020,43,0
62019,41,0
62018,40,0
62017,38,0
62016,35,0
62015,34,0
62014,22,0
62013,21,0
62012,20,0
62011,19,0
62010,18,0
62009,17,0
62008,16,0
62007,15,0
62006,14,0
62005,13,0
62004,11,0
62003,9,0
62091,33,0
62090,23,0
62088,60,0
62089,11,0
62117,6,0
62087,59,0
62055,51,0
62056,3,1
62057,5,0
62058,6,0
62059,10,0
62060,13,0
62061,17,0
62086,58,0
62085,57,0
62084,56,0
62083,55,0
62082,54,0
62081,53,0
62080,52,0
62079,50,0
62078,48,0
62077,46,0
62076,44,0
62075,43,0
62074,41,0
62073,38,0
62072,37,0
62071,30,0
62070,29,0
62069,28,0
62068,27,0
62067,26,0
62066,25,0
62065,24,0
62064,22,0
62063,20,0
62062,19,0
62054,49,0
62052,45,0
62051,42,0
62050,40,0
62049,39,0
62048,36,0
62047,35,0
62046,21,0
62045,34,0
62044,8,0
62043,18,0
62042,12,0
62115,57,0
62093,2,1
62094,8,0
62157,51,0
62156,47,0
62155,41,0
62154,38,0
62153,28,0
62152,13,0
62151,36,0
62150,25,0
62149,11,0
62148,66,0
62147,65,0
62146,64,0
62145,63,0
62144,62,0
62143,61,0
62142,60,0
62141,59,0
62140,58,0
62139,56,0
62138,54,0
62137,52,0
62136,49,0
62135,48,0
62134,45,0
62133,43,0
62132,42,0
62131,35,0
62130,34,0
62129,33,0
62128,32,0
62127,31,0
62126,30,0
62125,29,0
62124,27,0
62123,24,0
62122,22,0
62121,19,0
62120,15,0
62118,7,0
62116,5,1
62114,55,0
62113,53,0
62112,50,0
62111,46,0
62110,44,0
62109,23,0
62108,40,0
62107,39,0
62106,26,0
62105,37,0
62180,63,0
62181,66,0
62182,7,1
62163,18,0
62164,4,0
62165,19,0
62166,12,0
62167,6,1
62168,16,0
62169,21,0
62170,11,0
62238,78,0
62237,76,0
62236,73,0
62235,71,0
62234,70,0
62233,68,0
62232,64,0
62231,61,0
62230,57,0
62229,53,0
62228,46,0
62227,34,0
62226,33,0
62225,30,0
62223,58,0
62222,52,0
62221,45,0
62220,43,0
62219,29,0
62218,15,0
62217,41,0
62216,26,0
62215,13,0
62214,81,0
62213,80,0
62212,79,0
62211,77,0
62210,75,0
62209,74,0
62208,72,0
62207,69,0
62206,67,0
62205,65,0
62204,62,0
62203,59,0
62202,55,0
62201,54,0
62200,50,0
62199,48,0
62198,47,0
62197,40,0
62196,39,0
62194,37,0
62158,1,2
62159,2,1
62192,32,0
62191,31,0
62190,28,0
62189,24,0
62188,22,0
62187,20,0
62186,17,0
62185,14,0
62184,10,0
62183,8,0
62319,78,0
62318,76,0
62317,73,0
62316,71,0
62315,70,0
62314,68,0
62313,64,0
62312,61,0
62311,57,0
62310,43,0
62309,47,0
62308,36,0
62307,35,0
62306,32,0
62305,27,0
62304,58,0
62303,53,0
62302,21,0
62301,9,0
62300,31,0
62352,31,0
62242,3,0
62239,1,2
62299,16,0
62298,44,0
62297,28,0
62296,14,0
62295,81,0
62294,80,0
62293,79,0
62292,77,0
62291,75,0
62290,74,0
62289,72,0
62288,69,0
62287,67,0
62286,65,0
62285,62,0
62284,59,0
62283,55,0
62282,54,0
62281,51,0
62280,49,0
62279,48,0
62278,42,0
62277,41,0
62276,40,0
62275,39,0
62274,37,0
62273,34,0
62272,33,0
62271,30,0
62270,26,0
62269,24,0
62268,22,0
62267,18,0
62266,15,0
62265,11,0
62264,10,0
62263,8,1
62262,66,0
62261,63,0
62260,60,0
62259,56,0
62258,52,0
62257,50,0
62256,25,0
62386,28,0
62387,33,0
62388,37,0
62389,38,0
62390,48,0
62381,32,0
62351,27,0
62349,22,0
62332,7,0
62333,46,0
62334,30,0
62335,47,0
62336,40,0
62337,26,0
62401,34,0
62400,79,0
62399,77,0
62398,74,0
62397,72,0
62396,71,0
62395,69,0
62394,65,0
62393,62,0
62392,58,0
62391,45,0
62385,59,0
62384,54,0
62383,21,0
62382,8,0
62380,16,0
62379,25,0
62378,29,0
62377,14,0
62376,82,0
62375,81,0
62374,80,0
62373,78,0
62372,76,0
62371,75,0
62370,73,0
62369,70,0
62368,68,0
62367,66,0
62366,63,0
62365,60,0
62364,56,0
62363,55,0
62362,52,0
62361,50,0
62360,49,0
62359,44,0
62358,43,0
62357,42,0
62356,41,0
62355,39,0
62354,36,0
62353,35,0
62350,24,0
62348,18,0
62347,15,0
62346,12,0
62345,11,0
62344,10,1
62343,67,0
62342,64,0
62341,61,0
62340,57,0
62339,53,0
62338,51,0
62331,23,0
62449,67,0
62414,8,0
62415,48,0
62416,17,0
62417,49,0
62418,41,0
62419,27,0
62420,53,0
62421,55,0
62422,58,0
62423,62,0
62424,65,0
62425,68,0
62426,10,1
62427,11,0
62428,12,0
62429,16,0
62430,19,0
62431,23,0
62432,25,0
62433,28,0
62434,31,0
62435,35,0
62436,37,0
62484,45,0
62482,80,0
62481,78,0
62480,75,0
62479,73,0
62478,72,0
62477,70,0
62476,66,0
62475,63,0
62474,59,0
62473,47,0
62472,50,0
62471,39,0
62470,38,0
62469,33,0
62468,29,0
62467,60,0
62466,36,0
62465,22,0
62464,5,0
62463,32,0
62462,14,0
62461,26,0
62460,30,0
62459,15,0
62458,83,0
62457,82,0
62456,81,0
62455,79,0
62453,76,0
62452,74,0
62450,69,0
62448,64,0
62447,61,0
62446,57,0
62445,56,0
62444,54,0
62443,52,0
62442,51,0
62441,46,0
62440,44,0
62439,43,0
62437,40,0
62572,57,0
62571,56,0
62570,51,0
62569,50,0
62568,26,0
62567,47,0
62566,36,0
62565,85,0
62564,83,0
62563,80,0
62562,78,0
62561,77,0
62560,75,0
62490,20,0
62491,3,2
62492,21,0
62493,13,0
62494,8,1
62495,18,0
62496,25,0
62497,9,0
62498,23,0
62499,17,0
62500,52,0
62501,43,0
62559,71,0
62558,68,0
62557,64,0
62556,49,0
62555,53,0
62554,41,0
62553,40,0
62552,35,0
62551,30,0
62550,65,0
62549,38,0
62548,22,0
62547,7,0
62546,34,0
62545,15,0
62544,28,0
62543,32,0
62542,14,0
62541,88,0
62540,87,0
62539,86,0
62538,84,0
62537,82,0
62536,81,0
62535,79,0
62534,76,0
62533,74,0
62532,72,0
62531,69,0
62530,66,0
62529,62,0
62528,61,0
62527,59,0
62526,55,0
62525,54,0
62524,48,0
62523,46,0
62522,45,0
62521,44,0
62520,42,0
62519,39,0
62518,37,0
62517,33,0
62516,31,0
62515,27,0
62514,24,0
62513,19,0
62512,16,0
62511,12,0
48983,10,0
48982,9,0
48981,8,0
48980,7,0
48979,6,0
48978,5,0
48977,4,0
48976,3,0
48975,2,0
48974,1,1
49015,32,0
49014,31,0
49013,30,0
49012,29,0
49011,28,0
49010,27,0
49009,26,0
49008,25,0
49007,24,0
49006,23,0
49005,22,0
49004,21,0
49003,20,0
49002,19,0
49001,18,0
49000,17,0
48999,16,0
48998,15,0
48997,14,0
48996,10,0
48995,7,0
48994,3,1
48993,5,0
48992,13,0
48991,12,0
48990,11,0
48989,8,0
48988,9,0
48987,6,0
48986,4,0
48985,1,0
48984,2,1
49049,22,0
49048,16,0
49047,34,0
49046,33,0
49045,32,0
49044,31,0
49043,30,0
49042,29,0
49041,28,0
49040,27,0
49039,26,0
49038,25,0
49037,24,0
49036,23,0
49035,20,0
49034,21,0
49033,19,0
49032,10,0
49031,18,0
49030,15,0
49029,17,0
49028,11,0
49027,9,0
49026,3,1
49025,7,0
49024,14,0
49023,13,0
49022,12,0
49021,4,0
49020,6,0
49019,8,0
49018,5,0
49017,2,0
49016,1,2
49116,67,0
49115,66,0
49114,65,0
49113,64,0
49112,61,0
49111,60,0
49110,58,0
49109,57,0
49108,56,0
49107,54,0
49106,52,0
49105,50,0
49104,48,0
49103,46,0
49102,44,0
49101,42,0
49100,40,0
49099,37,0
49098,36,0
49097,34,0
49096,29,0
49095,28,0
49094,27,0
49093,25,0
49092,23,0
49091,21,0
49090,18,0
49089,17,0
49088,15,0
49087,11,0
49086,10,0
49085,7,0
49084,4,1
49083,38,0
49082,26,0
49081,63,0
49080,62,0
49079,59,0
49078,55,0
49077,53,0
49076,51,0
49075,49,0
49074,47,0
49073,45,0
49072,43,0
49071,41,0
49070,39,0
49069,33,0
49068,35,0
49067,32,0
49066,14,0
49065,31,0
49064,24,0
49063,30,0
49062,16,0
49061,13,0
49060,3,1
49059,9,0
49058,22,0
49057,20,0
49056,19,0
49055,5,0
49054,8,0
49053,12,0
49052,6,0
49051,2,0
49050,1,2
49185,43,0
49184,19,0
49183,69,0
49182,68,0
49181,67,0
49180,66,0
49179,63,0
49178,62,0
49177,60,0
49176,59,0
49175,58,0
49174,56,0
49173,54,0
49172,52,0
49171,51,0
49170,49,0
49169,47,0
49168,45,0
49167,42,0
49166,40,0
49165,38,0
49164,37,0
49163,33,0
49162,32,0
49161,31,0
49160,29,0
49159,27,0
49158,24,0
49157,21,0
49156,20,0
49155,18,0
49154,13,0
49153,12,0
49152,8,0
49151,7,1
49150,39,0
49149,30,0
49148,65,0
49147,64,0
49146,61,0
49145,57,0
49144,55,0
49143,53,0
49142,28,0
49141,50,0
49140,48,0
49139,46,0
49138,44,0
49137,41,0
49136,11,0
49135,6,1
49134,36,0
49133,16,0
49132,35,0
49131,25,0
49130,34,0
49129,15,0
49128,17,0
49127,5,1
49126,10,0
49125,26,0
49124,23,0
49123,22,0
49122,4,0
49121,9,0
49120,14,0
49119,2,0
49118,3,0
49117,1,2
49257,51,0
49256,33,0
49255,23,0
49254,46,0
49253,20,0
49252,72,0
49251,71,0
49250,70,0
49249,69,0
49248,66,0
49247,65,0
49246,63,0
49245,62,0
49244,61,0
49243,59,0
49242,57,0
49241,55,0
49240,54,0
49239,52,0
49238,49,0
49237,48,0
49236,45,0
49235,43,0
49234,41,0
49233,40,0
49232,37,0
49231,36,0
49230,35,0
49229,32,0
49228,30,0
49227,27,0
49226,22,0
49225,21,0
49224,19,0
49223,15,0
49222,14,0
49221,9,0
49220,7,1
49219,42,0
49218,34,0
49217,68,0
49216,67,0
49215,64,0
49214,60,0
49213,58,0
49212,56,0
49211,31,0
49210,53,0
49209,50,0
49208,29,0
49207,47,0
49206,44,0
49205,13,0
49204,6,1
49203,39,0
49202,18,0
49201,38,0
49200,25,0
49199,12,0
49198,16,0
49197,17,0
49196,5,1
49195,10,0
49194,28,0
49193,26,0
49192,24,0
49191,4,0
49190,11,0
49189,8,0
49188,2,1
49187,3,0
49186,1,2
49333,54,0
49332,52,0
49331,47,0
49330,41,0
49329,30,0
49328,34,0
49327,23,0
49326,49,0
49325,20,0
49324,76,0
49323,75,0
49322,74,0
49321,73,0
49320,70,0
49319,69,0
49318,67,0
49317,66,0
49316,65,0
49315,63,0
49314,61,0
49313,59,0
49312,58,0
49311,56,0
49310,53,0
49309,51,0
49308,48,0
49307,45,0
49306,43,0
49305,42,0
49304,38,0
49303,37,0
49302,36,0
49301,33,0
49300,31,0
49299,27,0
49298,22,0
49297,21,0
49296,19,0
49295,16,0
49294,15,0
49293,12,0
49292,8,1
49291,44,0
49290,35,0
49289,72,0
49288,71,0
49287,68,0
49286,64,0
49285,62,0
49284,60,0
49283,32,0
49282,57,0
49281,55,0
49280,28,0
49279,50,0
49278,46,0
49277,10,0
49276,7,1
49275,40,0
49274,9,0
49273,39,0
49272,25,0
49271,14,0
49270,18,0
49269,17,0
49268,6,1
49267,3,1
49266,29,0
49265,26,0
49264,24,0
49263,5,0
49262,13,0
49261,11,0
49260,1,1
49259,4,0
49258,2,2
49416,66,0
49415,64,0
49414,59,0
49413,51,0
49412,31,0
49411,21,0
49410,20,0
49409,58,0
49408,56,0
49407,39,0
49406,25,0
49405,34,0
49404,37,0
49403,24,0
49402,46,0
49401,22,0
49400,83,0
49399,82,0
49398,81,0
49397,80,0
49396,77,0
49395,76,0
49394,74,0
49393,73,0
49392,72,0
49391,70,0
49390,68,0
49389,65,0
49388,63,0
49387,61,0
49386,57,0
49385,55,0
49384,53,0
49383,50,0
49382,48,0
49381,47,0
49380,43,0
49379,42,0
49378,41,0
49377,38,0
49376,35,0
49375,30,0
49374,26,0
49373,23,0
49372,19,0
49371,16,0
49370,15,0
49369,13,0
49368,9,1
49367,49,0
49366,40,0
49365,79,0
49364,78,0
49363,75,0
49362,71,0
49361,69,0
49360,67,0
49359,36,0
49358,62,0
49357,60,0
49356,32,0
49355,54,0
49354,52,0
49353,11,0
49352,3,2
49351,45,0
49350,5,0
49349,44,0
49348,28,0
49347,10,0
49346,18,0
49345,17,0
49344,6,1
49343,4,1
49342,33,0
49341,29,0
49340,27,0
49339,8,0
49338,14,0
49337,12,0
49336,1,1
49335,7,0
49334,2,2
49499,66,0
49498,64,0
49497,59,0
49496,51,0
49495,31,0
49494,21,0
49493,20,0
49492,58,0
49491,56,0
49490,39,0
49489,25,0
49488,32,0
49487,37,0
49486,24,0
49485,46,0
49484,22,0
49483,83,0
49482,82,0
49481,81,0
49480,80,0
49479,77,0
49478,76,0
49477,74,0
49476,73,0
49475,72,0
49474,70,0
49473,68,0
49472,65,0
49471,63,0
49470,61,0
49469,57,0
49468,55,0
49467,53,0
49466,50,0
49465,48,0
49464,47,0
49463,43,0
49462,42,0
49461,41,0
49460,38,0
49459,35,0
49458,30,0
49457,26,0
49456,23,0
49455,19,0
49454,16,0
49453,15,0
49452,14,0
49451,12,1
49450,49,0
49449,40,0
49448,79,0
49447,78,0
49446,75,0
49445,71,0
49444,69,0
49443,67,0
49442,36,0
49441,62,0
49440,60,0
49439,33,0
49438,54,0
49437,52,0
49436,9,0
49435,3,2
49434,45,0
49433,5,0
49432,44,0
49431,28,0
49430,10,0
49429,18,0
49428,17,0
49427,6,1
49426,4,1
49425,34,0
49424,29,0
49423,27,0
49422,8,0
49421,11,0
49420,13,0
49419,1,1
49418,7,0
49417,2,3
49582,67,0
49581,65,0
49580,47,0
49579,53,0
49578,34,0
49577,26,0
49576,23,0
49575,60,0
49574,58,0
49573,41,0
49572,28,0
49571,21,0
49570,39,0
49569,15,0
49568,49,0
49567,25,0
49566,83,0
49565,82,0
49564,81,0
49563,80,0
49562,77,0
49561,76,0
49560,74,0
49559,73,0
49558,72,0
49557,70,0
49556,69,0
49555,66,0
49554,64,0
49553,62,0
49552,59,0
49551,57,0
49550,55,0
49549,52,0
49548,51,0
49547,50,0
49546,45,0
49545,44,0
49544,43,0
49543,40,0
49542,37,0
49541,33,0
49540,29,0
49539,27,0
49538,20,0
49537,17,0
49536,16,0
49535,14,0
49534,12,1
49533,22,0
49532,42,0
49531,79,0
49530,78,0
49529,75,0
49528,71,0
49527,46,0
49526,68,0
49525,38,0
49524,63,0
49523,61,0
49522,35,0
49521,56,0
49520,54,0
49519,9,0
49518,3,3
49517,48,0
49516,4,0
49515,24,0
49514,31,0
49513,10,0
49512,19,0
49511,18,0
49510,6,1
49509,5,1
49508,36,0
49507,32,0
49506,30,0
49505,8,0
49504,11,0
49503,13,0
49502,1,1
49501,7,0
49500,2,3
49669,63,0
49668,60,0
49667,49,0
49666,48,0
49665,71,0
49664,69,0
49663,37,0
49662,56,0
49661,35,0
49660,27,0
49659,24,0
49658,33,0
49657,62,0
49656,43,0
49655,29,0
49654,23,0
49653,41,0
49652,10,0
49651,52,0
49650,26,0
49649,87,0
49648,86,0
49647,85,0
49646,84,0
49645,81,0
49644,80,0
49643,78,0
49642,77,0
49641,76,0
49640,74,0
49639,73,0
49638,70,0
49637,68,0
49636,66,0
49635,64,0
49634,61,0
49633,58,0
49632,55,0
49631,54,0
49630,53,0
49629,47,0
49628,46,0
49627,45,0
49626,42,0
49625,39,0
49624,34,0
49623,30,0
49622,28,0
49621,21,0
49620,17,0
49619,16,0
49618,15,0
49617,13,1
49616,22,0
49615,44,0
49614,83,0
49613,82,0
49612,79,0
49611,75,0
49610,50,0
49609,72,0
49608,40,0
49607,67,0
49606,65,0
49605,36,0
49604,59,0
49603,57,0
49602,9,0
49601,3,3
49600,51,0
49599,4,0
49598,25,0
49597,20,0
49596,11,0
49595,19,0
49594,18,0
49593,7,1
49592,5,1
49591,38,0
49590,32,0
49589,31,0
49588,6,0
49587,12,0
49586,14,0
49585,1,1
49584,8,0
49583,2,4
47000,10,0
46999,6,0
46998,8,0
46997,16,0
46996,15,0
46995,14,0
46994,13,0
46993,12,0
46992,7,0
46991,11,0
46990,9,0
46989,5,0
46988,4,0
46987,3,0
46986,2,0
46985,1,1
47029,10,0
47028,29,0
47027,28,0
47026,27,0
47025,26,0
47024,24,0
47023,22,0
47022,21,0
47021,20,0
47020,12,0
47019,14,0
47018,8,0
47017,7,0
47016,5,0
47015,3,0
47014,13,0
47013,25,0
47012,19,0
47011,23,0
47010,18,0
47009,17,0
47008,11,0
47007,16,0
47006,15,0
47005,9,0
47004,6,0
47003,4,0
47002,2,0
47001,1,2
47090,62,0
47089,61,0
47088,60,0
47087,59,0
47086,58,0
47085,57,0
47084,56,0
47083,55,0
47082,54,0
47081,53,0
47080,52,0
47079,51,0
47078,49,0
47077,48,0
47076,46,0
47075,45,0
47074,35,0
47073,34,0
47072,33,0
47071,32,0
47070,31,0
47069,30,0
47068,29,0
47067,28,0
47066,26,0
47065,24,0
47064,23,0
47063,19,0
47062,12,0
47061,11,0
47060,7,0
47059,3,0
47058,2,1
47057,50,0
47056,47,0
47055,44,0
47054,43,0
47053,41,0
47052,39,0
47051,38,0
47050,37,0
47049,17,0
47048,20,0
47047,13,0
47046,10,0
47045,8,0
47044,5,0
47043,18,0
47042,42,0
47041,36,0
47040,40,0
47039,27,0
47038,25,0
47037,16,0
47036,22,0
47035,21,0
47034,14,0
47033,9,0
47032,6,0
47031,4,0
47030,1,2
47155,18,0
47154,44,0
47153,25,0
47152,64,0
47151,63,0
47150,62,0
47149,61,0
47148,60,0
47147,59,0
47146,58,0
47145,57,0
47144,56,0
47143,55,0
47142,54,0
47141,53,0
47140,51,0
47139,50,0
47138,48,0
47137,47,0
47136,38,0
47135,37,0
47134,36,0
47133,35,0
47132,34,0
47131,33,0
47130,32,0
47129,31,0
47128,29,0
47127,27,0
47126,26,0
47125,22,0
47124,16,0
47123,14,0
47122,10,0
47121,4,0
47120,2,1
47119,52,0
47118,49,0
47117,46,0
47116,41,0
47115,45,0
47114,42,0
47113,40,0
47112,39,0
47111,21,0
47110,20,0
47109,15,0
47108,13,0
47107,11,0
47106,6,0
47105,8,0
47104,3,0
47103,12,0
47102,43,0
47101,30,0
47100,28,0
47099,19,0
47098,24,0
47097,23,0
47096,17,0
47095,7,0
47094,9,0
47093,5,0
47092,1,3
47221,20,0
47220,47,0
47219,24,0
47218,45,0
47217,27,0
47216,66,0
47215,65,0
47214,64,0
47213,63,0
47212,62,0
47211,61,0
47210,60,0
47209,59,0
47208,58,0
47207,57,0
47206,56,0
47205,55,0
47204,54,0
47203,53,0
47202,51,0
47201,50,0
47200,41,0
47199,40,0
47198,39,0
47197,38,0
47196,37,0
47195,36,0
47194,35,0
47193,34,0
47192,32,0
47191,30,0
47190,28,0
47189,23,0
47188,18,0
47187,16,0
47186,13,0
47185,5,0
47184,4,1
47183,48,0
47182,52,0
47181,49,0
47180,17,0
47179,46,0
47178,29,0
47177,43,0
47176,42,0
47175,22,0
47174,21,0
47173,10,0
47172,15,0
47171,14,0
47170,3,1
47169,11,0
47168,2,0
47167,6,0
47166,44,0
47165,33,0
47164,31,0
47163,7,1
47162,26,0
47161,25,0
47160,19,0
47159,9,0
47158,12,0
47157,8,0
47156,1,3
47295,64,0
47294,63,0
47293,58,0
47292,55,0
47291,45,0
47290,42,0
47289,41,0
47288,38,0
47287,36,0
47286,52,0
47285,24,0
47284,50,0
47283,27,0
47282,75,0
47281,74,0
47280,73,0
47279,72,0
47278,71,0
47277,70,0
47276,69,0
47275,68,0
47274,67,0
47273,66,0
47272,65,0
47271,62,0
47270,61,0
47269,60,0
47268,57,0
47267,56,0
47266,47,0
47265,46,0
47264,44,0
47263,43,0
47262,40,0
47261,39,0
47260,37,0
47259,35,0
47258,32,0
47257,30,0
47256,28,0
47255,23,0
47254,18,0
47253,16,0
47252,14,0
47251,8,0
47250,6,1
47249,53,0
47248,59,0
47247,54,0
47246,17,0
47245,51,0
47244,29,0
47243,48,0
47242,33,0
47241,22,0
47240,21,0
47239,11,0
47238,15,0
47237,12,0
47236,4,1
47235,7,0
47234,2,0
47233,3,0
47232,49,0
47231,34,0
47230,31,0
47229,5,1
47228,26,0
47227,25,0
47226,19,0
47225,10,0
47224,13,0
47223,9,0
47222,1,4
47370,64,0
47369,63,0
47368,49,0
47367,56,0
47366,45,0
47365,42,0
47364,41,0
47363,38,0
47362,36,0
47361,53,0
47360,25,0
47359,51,0
47358,28,0
47357,75,0
47356,74,0
47355,73,0
47354,72,0
47353,71,0
47352,70,0
47351,69,0
47350,68,0
47349,67,0
47348,66,0
47347,65,0
47346,62,0
47345,61,0
47344,60,0
47343,58,0
47342,57,0
47341,47,0
47340,46,0
47339,44,0
47338,43,0
47337,40,0
47336,39,0
47335,37,0
47334,35,0
47333,33,0
47332,31,0
47331,29,0
47330,24,0
47329,18,0
47328,16,0
47327,15,0
47326,9,0
47325,7,1
47324,54,0
47323,59,0
47322,55,0
47321,17,0
47320,52,0
47319,30,0
47318,48,0
47317,22,0
47316,23,0
47315,21,0
47314,13,0
47313,12,0
47312,10,0
47311,5,1
47310,8,0
47309,3,0
47308,4,0
47307,50,0
47306,34,0
47305,32,0
47304,2,2
47303,27,0
47302,26,0
47301,19,0
47300,6,0
47299,14,0
47298,11,0
47297,1,4
47447,41,0
47446,22,0
47445,65,0
47444,64,0
47443,32,0
47442,58,0
47441,49,0
47440,46,0
47439,45,0
47438,42,0
47437,38,0
47436,55,0
47435,25,0
47434,54,0
47433,28,0
47432,76,0
47431,75,0
47430,74,0
